"user_id","course_id","chapter_id","lesson_id","degree","lock","last_submission_date","reviewed","revision_date"
"1935","7","2","6","100","0","2023-09-20 18:23:39","1","2023-10-23 15:57:29"
"1935","9","2","4","10","0","2023-10-04 17:24:00","1","2023-10-24 08:38:02"
"1955","3","4","10","78","0","2023-08-15 12:45:56","1","2023-08-22 17:21:07"
"1955","3","8","8","100","0","2023-08-19 16:02:01","1","2023-08-22 17:21:07"
"1955","4","3","8","50","0","2023-08-25 16:11:22","1","2023-08-27 06:54:38"
"1955","5","4","8","10","0","2023-09-13 13:08:36","1","2023-09-15 20:57:46"
"1965","3","4","10","100","0","2023-08-22 20:38:50","1","2023-08-23 01:45:25"
"1965","3","8","8","0","0","2023-09-22 20:03:01","1","2023-09-27 15:42:15"
"1965","4","3","8","100","0","2023-08-30 18:29:50","1","2023-08-31 03:45:33"
"1965","5","4","8","0","0","2023-10-20 20:38:24","1","2023-10-23 09:35:56"
"1965","7","2","6","100","0","2023-10-20 20:38:52","1","2023-10-25 19:18:21"
"1965","9","2","4","60","0","2023-10-20 20:39:23","1","2023-10-24 08:47:08"
"1965","12","7","6","0","0","2023-10-31 20:24:49","0",NULL
"1976","3","4","10","0","0","2023-08-14 16:32:23","1","2023-08-22 17:21:07"
"1995","3","4","10","0","0","2023-09-19 21:18:50","1","2023-09-20 07:48:21"
"1995","3","8","8","0","0","2023-09-19 21:25:13","1","2023-09-20 04:38:33"
"1995","4","3","8","0","0","2023-09-19 21:50:55","1","2023-10-04 14:40:39"
"1995","5","4","8","0","0","2023-09-19 21:31:51","1","2023-10-22 12:06:03"
"1995","9","2","4","0","0","2023-09-19 21:53:49","1","2023-10-23 14:05:37"
"1999","3","4","10","25","0","2023-09-19 12:17:11","1","2023-09-19 15:29:58"
"1999","3","8","8","0","0","2023-09-19 12:20:09","1","2023-09-19 14:15:21"
"1999","4","3","8","0","0","2023-09-19 16:29:52","1","2023-10-04 13:55:05"
"1999","5","4","8","0","0","2023-09-19 19:30:35","1","2023-10-22 12:00:06"
"1999","9","2","4","0","0","2023-09-19 19:01:04","1","2023-10-23 14:02:01"
"2000","3","4","10","75","0","2023-09-11 18:25:18","1","2023-09-19 14:00:26"
"2004","3","4","10","98","0","2023-08-17 22:11:35","1","2023-08-22 17:21:07"
"2004","3","8","8","90","0","2023-08-19 18:00:39","1","2023-08-22 17:21:07"
"2004","5","4","8","0","0","2023-09-19 21:42:15","1","2023-10-22 12:07:12"
"2006","3","4","10","98","0","2023-08-08 21:41:14","1","2023-08-22 17:21:07"
"2006","3","8","8","100","0","2023-08-30 17:00:22","1","2023-09-05 07:54:35"
"2006","4","3","8","100","0","2023-09-19 12:18:53","1","2023-09-19 14:53:42"
"2006","5","4","8","0","0","2023-10-25 16:54:38","0","2023-10-23 08:01:52"
"2006","7","2","6","100","0","2023-10-05 19:07:54","1","2023-10-25 04:10:51"
"2008","3","4","10","78","0","2023-08-14 15:10:41","1","2023-08-22 17:21:07"
"2008","3","8","8","0","0","2023-09-05 16:05:47","1","2023-09-19 11:21:49"
"2019","3","4","10","75","0","2023-10-06 08:01:52","1","2023-10-15 09:52:08"
"2019","3","8","8","5","0","2023-10-07 06:57:50","1","2023-10-17 09:15:51"
"2019","5","4","8","0","0","2023-10-06 21:11:41","1","2023-10-23 08:39:23"
"2021","3","4","10","100","0","2023-08-09 19:55:42","1","2023-08-22 17:21:07"
"2021","3","8","8","100","0","2023-08-16 21:59:22","1","2023-08-22 17:21:07"
"2021","4","3","8","100","0","2023-08-21 20:53:25","1","2023-08-27 04:31:47"
"2026","3","4","10","0","0","2023-08-18 08:38:12","1","2023-08-22 17:21:07"
"2046","3","4","10","58","0","2023-08-17 01:48:09","1","2023-08-22 17:21:07"
"2046","3","8","8","10","0","2023-08-22 15:33:18","1","2023-08-23 05:53:35"
"2046","4","3","8","30","0","2023-09-19 10:34:30","1","2023-09-19 12:02:00"
"2051","3","4","10","98","0","2023-08-19 17:03:24","1","2023-08-22 17:21:07"
"2051","3","8","8","10","0","2023-09-21 00:57:25","1","2023-09-27 15:14:45"
"2056","3","4","10","98","0","2023-08-14 01:49:08","1","2023-08-22 17:21:07"
"2056","3","8","8","90","0","2023-09-05 12:29:23","1","2023-09-19 10:54:19"
"2056","4","3","8","100","0","2023-08-26 20:36:56","1","2023-08-27 08:07:09"
"2056","5","4","8","45","0","2023-10-26 16:57:43","0","2023-10-25 06:22:57"
"2056","7","2","6","100","0","2023-10-01 21:21:51","1","2023-10-25 03:35:54"
"2057","3","4","10","98","0","2023-08-13 12:25:32","1","2023-08-22 17:21:07"
"2057","3","8","8","100","0","2023-08-20 19:44:26","1","2023-08-22 17:21:07"
"2057","4","3","8","100","0","2023-08-30 06:52:40","1","2023-08-31 03:34:14"
"2057","5","4","8","49","0","2023-09-25 03:18:11","1","2023-10-23 07:02:06"
"2057","7","2","6","90","0","2023-09-30 15:16:04","1","2023-10-25 03:29:39"
"2057","9","2","4","70","0","2023-09-29 17:55:41","1","2023-10-23 17:01:06"
"2057","12","7","6","100","0","2023-10-15 03:27:11","1","2023-10-26 11:36:52"
"2058","3","4","10","92","0","2023-08-11 20:41:42","1","2023-08-22 17:21:07"
"2061","3","4","10","98","0","2023-08-26 14:35:54","1","2023-08-26 14:58:56"
"2061","3","8","8","0","0","2023-09-01 17:48:10","1","2023-09-03 15:29:55"
"2063","3","4","10","59","0","2023-08-14 11:34:27","1","2023-08-22 17:21:07"
"2063","3","8","8","70","0","2023-08-24 06:08:50","1","2023-08-31 12:45:05"
"2063","4","3","8","60","0","2023-08-27 08:20:16","1","2023-08-30 09:34:52"
"2063","5","4","8","23","0","2023-09-16 07:44:47","1","2023-09-19 14:01:51"
"2063","7","2","6","50","0","2023-09-16 06:01:47","1","2023-09-23 06:45:46"
"2067","3","4","10","78","0","2023-08-16 01:02:56","1","2023-08-22 17:21:07"
"2067","3","8","8","20","0","2023-09-30 13:43:51","1","2023-10-17 08:24:13"
"2067","4","3","8","100","0","2023-09-30 18:34:44","1","2023-10-23 10:04:23"
"2067","7","2","6","70","0","2023-09-29 22:19:47","1","2023-10-25 03:10:45"
"2074","3","4","10","98","0","2023-08-15 22:23:45","1","2023-08-22 17:21:07"
"2074","3","8","8","12","0","2023-10-05 11:18:01","1","2023-10-17 09:01:23"
"2074","4","3","8","20","0","2023-09-23 09:35:14","1","2023-10-04 15:07:26"
"2079","3","4","10","100","0","2023-09-19 14:24:32","1","2023-09-19 15:26:17"
"2079","3","8","8","15","0","2023-09-29 18:01:01","1","2023-10-17 08:12:03"
"2079","4","3","8","100","0","2023-09-01 18:18:03","1","2023-09-03 09:17:12"
"2079","5","4","8","0","0","2023-09-25 12:04:47","1","2023-10-23 07:04:45"
"2079","7","2","6","0","0","2023-10-08 10:53:27","1","2023-10-25 19:03:52"
"2079","9","2","4","70","0","2023-10-27 13:55:52","1","2023-10-29 10:59:55"
"2083","3","4","10","75","0","2023-09-18 08:38:37","1","2023-09-19 16:15:27"
"2083","3","8","8","100","0","2023-09-19 19:01:09","1","2023-09-20 04:31:30"
"2083","4","3","8","100","0","2023-10-27 02:25:23","1","2023-10-31 14:16:15"
"2096","3","4","10","99","0","2023-08-20 04:52:37","1","2023-08-22 17:21:07"
"2131","3","4","10","98","0","2023-08-19 16:36:19","1","2023-08-22 17:21:07"
"2131","3","8","8","0","0","2023-08-18 20:58:02","1","2023-08-22 17:21:07"
"2169","3","4","10","0","0","2023-08-17 20:36:51","1","2023-08-22 17:21:07"
"2184","3","4","10","100","0","2023-08-01 19:10:27","1","2023-08-22 17:21:07"
"2184","3","8","8","100","0","2023-08-15 12:30:50","1","2023-08-22 17:21:07"
"2184","4","3","8","100","0","2023-09-06 21:42:43","1","2023-09-19 10:27:07"
"2184","5","4","8","55","0","2023-09-07 22:19:42","1","2023-09-10 18:12:11"
"2184","7","2","6","10","0","2023-09-17 13:48:19","1","2023-10-22 14:40:14"
"2184","9","2","4","90","0","2023-09-21 14:47:42","1","2023-10-23 14:14:30"
"2187","3","4","10","0","0","2023-08-18 02:43:27","1","2023-08-22 17:21:07"
"2189","3","4","10","0","0","2023-09-02 13:38:00","1","2023-09-19 12:00:53"
"2189","3","8","8","0","0","2023-09-02 13:38:15","1","2023-09-03 16:00:31"
"2191","3","4","10","98","0","2023-08-15 04:55:50","1","2023-08-22 17:21:07"
"2191","3","8","8","10","0","2023-11-03 21:21:52","0","2023-10-17 08:52:23"
"2191","4","3","8","100","0","2023-08-30 18:13:59","1","2023-08-31 03:44:13"
"2191","5","4","8","49","0","2023-09-20 01:10:50","1","2023-10-22 15:41:45"
"2194","3","4","10","98","0","2023-08-19 19:47:19","1","2023-08-22 17:21:07"
"2194","3","8","8","0","0","2023-09-20 00:04:02","1","2023-09-20 04:50:00"
"2194","4","3","8","100","0","2023-09-09 09:42:30","1","2023-09-19 10:32:57"
"2195","3","4","10","100","0","2023-08-25 20:43:48","1","2023-08-26 14:43:05"
"2195","3","8","8","0","0","2023-08-19 18:05:26","1","2023-08-22 17:21:07"
"2196","3","4","10","78","0","2023-08-18 13:37:24","1","2023-08-22 17:21:07"
"2199","3","4","10","98","0","2023-08-21 20:54:29","1","2023-08-23 01:29:56"
"2199","3","8","8","100","0","2023-08-22 22:09:12","1","2023-08-23 06:05:22"
"2199","4","3","8","100","0","2023-09-01 20:53:27","1","2023-09-03 09:22:59"
"2199","5","4","8","0","0","2023-09-28 21:10:26","1","2023-10-23 08:21:20"
